CLS,BKC,Region,DM,Critical,DeviceName,IPAddress,Status,LastOnline,DaysOffline
101,10816,8,Mark Hopkins,Warning,Inside DMB-3,10.116.64.4,Offline,05/02/2023 16:47:10,10
101,10816,8,Mark Hopkins,Warning,Lane-1 Disp-1,10.122.64.8,Offline,04/07/2023 15:36:50,35
101,10816,8,Mark Hopkins,Warning,OCU-1,10.122.64.9,Offline,04/07/2023 15:36:50,35
101,10816,8,Mark Hopkins,Warning,Lane-1 Disp-3,10.122.64.10,Offline,04/07/2023 15:36:50,35
105,7370,8,Mark Hopkins,Warning,VF-1,10.115.64.153,Offline,01/25/2023 15:37:58,107
113,16026,8,Michelle Weiss,Warning,Lane-1 Disp-3,10.122.65.138,Offline,08/27/2022 15:35:58,258
119,2243,8,Connie Dicus,Warning,OCU-1,10.122.66.73,Offline,01/24/2023 15:37:57,108
120,1264,8,Connie Dicus,Warning,PHU Main-1,10.116.66.106,Offline,05/12/2023 16:29:17,0
132,8547,8,Dawn Watts,Warning,Inside DMB-2,10.116.67.227,Offline,05/08/2023 15:36:56,4
133,12490,8,Aron Deckard,Warning,PHU Main-1,10.116.68.10,Offline,03/19/2023 16:48:33,54
133,12490,8,Aron Deckard,Warning,PHU Main-2,10.116.68.11,Offline,02/09/2023 15:37:05,92
136,9710,8,Dawn Watts,Warning,Inside DMB-3,10.116.68.100,Offline,05/06/2023 16:37:45,6
142,11911,14,Tom Barlow,Warning,Chef,10.116.69.52,Offline,05/07/2023 15:44:16,5
142,11911,14,Tom Barlow,Warning,PHU Spec-1,10.116.69.53,Offline,05/10/2023 15:43:48,2
142,11911,14,Tom Barlow,Warning,PHU Spec-2,10.116.69.54,Offline,05/10/2023 15:43:48,2
142,11911,14,Tom Barlow,Warning,VF-4,10.115.69.58,Offline,05/12/2023 15:42:52,0
143,6479,14,Ryan Richmond,Warning,PHU Spec-2,10.116.69.86,Offline,05/10/2023 15:44:04,2
145,17537,14,Ron Richmond,Warning,PHU Main-2,10.116.69.139,Offline,08/31/2022 15:38:42,254
146,2722,14,Timothy Courtney,Warning,PHU Main-2,10.116.69.171,Offline,02/26/2023 15:44:46,75
146,2722,14,Timothy Courtney,Warning,PHU Spec-2,10.116.69.182,Offline,05/12/2023 16:41:38,0
148,16822,14,Angel Martin,Warning,Inside DMB-2,10.116.69.227,Offline,04/27/2023 10:42:37,16
150,7117,14,Tron Watts,Warning,PHU Spec-1,10.116.70.53,Offline,05/12/2023 16:26:07,1
150,7117,14,Tron Watts,Warning,PHU Spec-2,10.116.70.54,Offline,05/12/2023 16:26:07,1
154,4320,14,Ron Richmond,Warning,Inside DMB-4,10.116.70.165,Offline,04/14/2023 16:51:42,28
154,4320,14,Ron Richmond,Warning,Lane-1 Disp-1,10.122.70.168,Offline,04/26/2023 15:40:38,16
154,4320,14,Ron Richmond,Warning,OCU-1,10.122.70.169,Offline,04/26/2023 15:40:38,16
154,4320,14,Ron Richmond,Warning,Lane-1 Disp-3,10.122.70.170,Offline,04/26/2023 15:40:38,16
154,4320,14,Ron Richmond,Warning,POS-1,10.115.70.163,Offline,05/07/2023 14:43:33,5
157,13218,14,Timothy Courtney,Warning,Inside DMB-2,10.116.71.3,Offline,03/27/2023 16:50:04,46
157,13218,14,Timothy Courtney,Warning,Inside DMB-4,10.116.71.5,Offline,04/25/2023 15:40:03,17
157,13218,14,Timothy Courtney,Warning,Lane-1 Disp-1,10.122.71.8,Offline,07/10/2022 16:36:39,306
157,13218,14,Timothy Courtney,Warning,POS-6,10.115.71.8,Offline,04/04/2023 15:48:53,38
157,13218,14,Timothy Courtney,Warning,VF-6,10.115.71.29,Offline,04/04/2023 15:48:53,38
158,7153,14,Ryan Richmond,Warning,Inside DMB-2,10.116.71.35,Offline,04/21/2023 16:53:28,21
